,title,company,location,salary,description
49,"Manager, Operations Solutions",Skylink Pacific Solutions Sdn Bhd,Kuala Lumpur,,Job Responsibilities • Oversee operations solutions’ development and implementation of projects that contribute to the improvement and standardization of the…
50,Software Engineer,World Syntecjh Solution Sdn Bhd,Bukit Mertajam,"RM 2,000 - RM 2,499 a month","Responsibilities - Developing, design, testing, and implementation for web and software application project - Develop technical and user documentation."
51,.NET Developer,AFIC Solutions,Kuala Lumpur,"RM 3,000 - RM 8,000 a month","Mobile* : Flutter, BLOC, Micro-service implementation.
Database* : SQL (Microsoft SQL Server / MySQL Server); Excellent knowledge of Relational Databases."
52,Software Developer Mobile App Intern,DeltaFrontier,Kuala Lumpur•Temporarily Remote,RM 600 - RM 750 a month,"Design and build Android and iOS mobile applications.
Work closely with design, product management, and development teams to analyse, design, and ship new…"
53,Mobile Engineer (Android/iOS),Xendit,Kuala Lumpur,,"Xendit provides payment infrastructure across Southeast Asia, with a focus on Indonesia and the Philippines.
Build required tooling or infrastructure to help us…"
54,Senior Java Developer,AMK Solutions Pvt Ltd,Kuala Lumpur,"RM 9,000 a month","The Developer plays a key role in building and developing software and systems as part of IT Delivery & Execution capability, within The IT Operating Model."
55,Mobile Application Developer,INNOVATZ SOLUTIONS SDN BHD,Kuala Lumpur,"RM 13,000 - RM 15,999 a year","Responsibility : • Develop mobile applications using React Native framework/Expo • Participate in the entire product’s lifecycle (analyze, develop, test,…"
56,Full-Stack Developer,AFIC Solutions,Kuala Lumpur,"RM 3,000 - RM 8,000 a month","Mobile: *Flutter, BLOC, Micro-service implementation.
Database: *SQL (Microsoft SQL Server / MySQL Server);
Good knowledge of Relational Databases."
57,Android Mobile Engineer,Techtiera,Kuala Lumpur,"RM 3,448 - RM 10,357 a month","Build new and key features for Setel on Android by working closely with the Product Managers, design teams and backend team.
Job Types: Full-time, Permanent."
58,Solutions Consultant (Tech Lead),Worldline,Kuala Lumpur,,"Guide team debugging efforts (e.g. poor task management, unclear requirements, complex development process, etc)."
59,Mobile App Developer (Flutter),SOFAX SDN BHD,Bandar Sunway,"RM 5,000 - RM 8,000 a month","Responsible in creating and enhance new features of existing and upcoming project.
Work closely with the project team for in-house application."
60,Associate/Senior Mobile Engineer,Astro,Bukit Jalil,,"The role will build, enhance and monitor mobile apps of ASTRO digital products, in a team that is focused on quality and security of mobile apps."
61,Full Stack Developer,Brandt International Sdn Bhd,Kuala Lumpur,"RM 7,000 a month","Design and implement responsive web & mobile applications from front to back using popular open source frameworks like MEAN, Ionic and Swagger."
62,Frontend Developer React.JS,JSOFT SOLUTION SDN BHD,Petaling Jaya,"RM 5,000 - RM 5,999 a month","Developing and maintenance new user-facing features using NodeJS and React.
JS; · Integrate data from various APIs and databases."
63,Web & Apps Developer,BLUEDALE INTEGRATED (M) SDN. BHD.,Petaling Jaya,,"Responsible for designing, coding and modifying websites, from layout to function.
Strive to create visually appealing sites that feature user-friendly design…"
64,Front-End Developer (Web and Mobile),onCloud Technologies Sdn Bhd,Kuala Lumpur,,"Design, build and maintain high performance, reusable, responsive and reliable code and libraries.
Enhance application for maximum speed and scalability for…"
65,Front-end Developer,Big Corridor Sdn Bhd,Selangor,"RM 4,000 - RM 7,000 a month","Translate designs and mock-ups into front-end code.
Perform integrations between front-end and back-end interfaces.
Resolve bottlenecks, and software bugs."
66,Mobile App Engineer,EPS Malaysia,George Town,,"Participate in design and developing of mobile user interface.
Liaison and collaborate with Technical Architect for front-end architecture."
67,Senior Software Developer,Plus Xnergy Edge Technologies,Kuala Lumpur,,Work in full stack development from micro services architecture which interconnect all services to create an optimum system to building in-house dashboard…
68,Full Stack Developer,Fortis Star Sdn Bhd,Kuala Lumpur,,Passion to build seamless web experiences and high-performing software Eager to learn new technologies to develop and innovate better software Keen to impart…
69,Mobile Application Developer (Cross Platform),Whip Technology Sdn Bhd,Damansara Utama•Temporarily Remote,"RM 2,200 - RM 2,500 a month","Develop intuitive and user friendly cross platform application for mobile and tablet devices,.
Support entire application lifecycle (concept, design, test,…"
70,Flutter Developer,EPS Malaysia,Kuala Lumpur,,View all EPS Malaysia jobs - Kuala Lumpur jobsSalary Search: Flutter Developer salaries in Kuala Lumpur
71,Senior Java / Spring Boot Developer,SHENMA CREDIT SDN BHD,Kuala Lumpur,"RM 5,000 - RM 7,000 a month","Be hands-on in analysis, development and bring craftsmanship mindset to deliver software with the highest standard of quality."
72,Web Application Developer (Front End/ Full Stack),TRB VENTURES SDN BHD,Shah Alam,"RM 5,000 - RM 5,999 a month","You'll be working on - Write well designed, testable, efficient code by using best software development practices - Integrate data from various back-end…"
73,Cyber Security Engineer,BIGPAY MALAYSIA SDN BHD,Kuala Lumpur,,"About the job Reporting to the Group Head of Security, you will be responsible for: • Coding and operating advanced tools to enforce BigPay’s security posture •…"
74,Senior Mobile App Engineer,Skymind Global,George Town,,"Participate in design and developing of mobile user interface in collaboration with UI/UX team and backend team, taking new initiatives, grow technical insight…"
75,Senior Software Developer,Plus Xnergy,Bukit Jalil,"RM 4,604 - RM 11,276 a month",Work in full stack development from micro services architecture which interconnect all services to create an optimum system to building in-house dashboard…
76,Backend Developer,Fast Hiring Jobs - part of Hiredly team,Bandar Kinrara•Remote,"RM 6,500 - RM 8,500 a month",Work closely with the tech lead and collaborate with the core organisation team in accordance with projects consists of web and mobile apps.
77,Software Engineer,Big Corridor Sdn Bhd,Selangor,"RM 4,000 - RM 7,000 a month","Translate application storyboards and use-cases into functional.
Engineering elegant solutions that solve business problems.
O Web API, Entity Framework on ."
78,Mobile App Developer Intern,Tinkerve LLP,Kuala Lumpur,RM 500 - RM 800 a week,"The role works collaboratively with Business Analysts, Backend developers and release management to develop new and exciting mobile applications."
79,Full Stack Web Application Developer,allstaff.com.my,Kedah,"RM 4,000 - RM 5,500 a month","Bachelor's Degree in Computer Science or equivalent.
1 to 3 years of software development experience.
Fresh Graduates are welcome to apply."
80,Head of Operations,JaGaApp,Petaling Jaya,"RM 5,000 - RM 9,000 a month","Oversee the operation team to meet business targets and to provide great onboarding experience to our customers.
Excellent oral and written command of English."
81,Full Stack Developer,IMT Tech Sdn Bhd,Kuala Lumpur,"RM 6,000 - RM 8,000 a month","Have experience working with 1 PHP MVC framework like Laravel, Yii, CI and willing to convert to Laravel.
Have experience and passion for Front-end Development…"
82,Software Engineer / Web Developer,EasyStore Commerce Sdn Bhd,Puchong•Temporarily Remote,,"Manage codes in multiple server environment.
Optimize codes for high volume transaction.
Research on new technologies (a better and easier way to solve the same…"
83,"AVP, Mobile Engineer Lead - iOS",Astro,Bukit Jalil,,"The role will build, enhance and monitor mobile apps of ASTRO digital products , in a team that is focused on quality and security of mobile apps ."
84,Solution Architect,atQuest Solutions,Kuala Lumpur,,The Solution Architect role is responsible to develop the solution blueprint and implement systems architecture with the best possible technologies to meet the…
85,Senior iOS Mobile App Developer,ETCTECH GLOBAL SDN BHD,Kuala Lumpur+1 location•Temporarily Remote,"RM 5,000 - RM 7,000 a month","Responsible for conceptualizing and designing next generation features for iOS application.
Communicate regularly and write clean code."
86,PHP Developer,Tele-Temps,Kuala Lumpur,"RM 5,000 - RM 13,000 a month","Have experience working with 1 PHP MVC framework like Laravel, Yii, CI and willing to convert to Laravel.
Have experience and passion for Front-end Development…"
87,Junior Software Engineer,GigWorld Inc,Petaling Jaya,"RM 3,000 - RM 4,500 a month","Build and maintain Web Applications.
Build and maintain Mobile Applications.
Setup necessary automation test software technologies."
88,Graduate Trainee - Mobile Application Developer,Agmo Studio Sdn Bhd,Kota Damansara,"RM 2,800 - RM 3,200 a month","Collaborate with cross-functional teams to design and develop mobile application.
Integrate with REST JSON API.
Post production monitoring and support."
89,Mobile App Developer,SENWAVE RETAIL SOLUTIONS SDN BHD,Klang,"RM 3,000 - RM 5,000 a month","Work closely with customers, analysts, and team members to understand business requirements that drive the analysis and design of quality technical solutions."
90,Junior iOS Developer,Snappymob,Mid Valley City,"RM 4,000 - RM 6,000 a month","Architect, design, develop, and maintain iOS applications.
Collaborate with the engineering team at large in software design sessions, code reviews, teaching,…"
91,Software Developer (PHP Full Stack),Enlinea Sdn Bhd,Petaling Jaya,,"Develop robust, reliable & high traffic internet application (back-end, front-end, mobile).
Maintain and constantly optimize system, process and user experience…"
92,Flutter Mobile Developer,Randstad,Kuala Lumpur,"RM 4,000 - RM 10,000 a month","Participate in the deployment of system including user requirement scoping, design, coding, testing, and implementation."
93,Mobile / Web Developer,Plant Cartridge Sdn Bhd,Bandar Sunway,"RM 4,000 - RM 6,000 a month","Bachelor’s Degree / Diploma / Certificate in computer science or any related field.
At least one to three years of solid working experience in Mobile/Web…"
94,Full Stack Web Application Developer,EPS Malaysia,Butterworth,,"Designing user interactions on web pages.
Developing back-end website applications.
Ensuring cross-platform optimization for mobile phones."
95,IT Technician/Officer/Executive,Fitxcapes Sdn. Bhd.,Bandar Sunway,"RM 2,000 - RM 5,000 a month",You will be primarily responsible for designing and developing the back-end of the web application but will also be tasked with integrating front-end components…
96,Frontend Developer,Fast Hiring Jobs - part of Hiredly team,Bandar Kinrara,"RM 6,500 - RM 8,500 a month","Build reusable code and libraries for various projects.
Collaborate with other developers, designers, and architects to meet application requirements and…"
97,Senior Software Engineer,AirAsia,Kuala Lumpur,,"The technology center comprises a team of software engineering and technology experts based in Malaysia, Bangalore, and Singapore, who would work to streamline…"
98,DevOps Engineer (Software Development & IT Operations) (软件开发...,DD Online Services & Enterprise,Johor Bahru,"RM 3,000 - RM 10,000 a month","Accommodation provided for non-Johorian.
Travel leaves with air ticket allowance.
Annual leave and sick leave.
Ability to speak and write in English fluently."
99,Senior Software Engineer,FUSIONQB SDN BHD,Bangsar South,"RM 6,500 - RM 12,000 a month","Build prototypes for presentation and demonstration.
Liaise with the senior executives and project sponsors for project requirements and deliverables."
100,Jr/Sr Unit Software Tester,vimigo,Cheras,"RM 800 - RM 1,200 a month","As a Unit Software Tester, you will play an instrumental role in fueling Company’s growth through providing timely solutions to execute all levels of testing …"
101,Fullstack Developer,V.Net Computer Services,Kuala Lumpur,,"Benefits (Employer-paid health and dental insurance, medical benefits, performance & project bonus, paid holidays and time off, etc.)."
102,iOS/Android Developer,Nustax Sdn Bhd,Petaling Jaya,,"Handle maintenance of mobile apps such as bug fixes and version updates.
Ensure work delivered in timely manner • Effective and work quickly with team members…"
103,Junior/ Senior Front End Developer,vimigo,Kuala Lumpur•Remote,"RM 3,000 - RM 7,000 a month","We are looking for experienced talents in the area of web platforms, web architectures, coding standard, databases, AI technology and mobile apps."
104,MOBILE DEVELOPER,Unixus Solutions,Shah Alam,,"Implement and maintain our mobile applications.
Designing and consuming APIs in mobile applications.
Design client & server (mobile) application structure and…"
105,Web Developer,Mama Net,Petaling Jaya,"RM 2,500 - RM 3,500 a month","To work on the current platforms enhancements and new features to be adopted on web applications, database and API Accurately translate user and business needs…"
106,Mobile Software Engineer (React Native),Excard Corporation Sdn Bhd,Kedah•Remote,"RM 3,800 - RM 5,000 a month","Design, code and maintain mobile apps, from layout to function and according to a client's specifications.
Continue to innovate and improve our existing mobile…"
107,Full Stack Developer (Senior / Junior position),EasyStore,Puchong,"RM 4,000 - RM 8,000 a month","Collaborating with other designers and developers.
Optimize codes for high volume transaction.
Love to solve problems with coding."
108,Mobile App Developer,Cloone Corporation,Ara Damansara,"RM 2,500 - RM 6,000 a month","Work closely with customers, analysts, and team members to understand business requirements that drive the analysis and design of quality technical solutions."
109,Front End Developer,Versa Asia,Kuala Lumpur,"RM 6,000 - RM 16,000 a month",We are looking for a strong front end mobile and web app developer who welcomes both engineering and maintenance tasks.
110,WEB & APPS DEVELOPER,BLUEDALE MEDIA (M) SDN. BHD.,Petaling Jaya,,"Responsible for designing, coding and modifying websites, from layout to function.
Strive to create visually appealing sites that feature user-friendly design…"
111,Web Application Developer (Front End/ Full Stack),MHub,Subang Jaya,"RM 4,000 - RM 8,000 a month","Write well designed, testable, efficient code by using best software development practices.
Integrate data from various back-end services and databases."
112,Software Engineer,Auronex Sdn Bhd,Klang,"RM 3,000 - RM 8,000 a month","You’re data-driven and comfortable with basic statistical principles.
NodeJS (ExpressJS) / Python(DJango) / Go / Flutter."
113,Senior Software Developer / Engineer,SECURE365 NEXTGEN SOLUTIONS SDN BHD,Kuala Lumpur,"RM 4,000 - RM 6,000 a month","Work closely with the technical lead in collecting and documenting user's requirements, development of user stories, timeline and effort estimation."
114,Software Developer,MAXUNITY TECHNOLOGY SDN BHD,Puchong,"RM 3,000 - RM 5,000 a month","Candidate must possess at least Diploma/Advanced/Higher/Graduate Diploma, Bachelor's Degree/Post-Graduate Diploma/Professional Degree in Engineering (Computer…"
115,Front End Software Developer,SECURE365 NEXTGEN SOLUTIONS SDN BHD,Kuala Lumpur,"RM 3,500 - RM 5,500 a month","Work closely with the technical lead in collecting and documenting user's requirements, development of user stories, timeline and effort estimation."
116,Mobile App Developer,TillJannah Sdn. Bhd.,Gombak,"RM 2,000 - RM 6,000 a month","Must possess at least 3 years of experience in developing mobile app, either Android or iOS.
Good communication skills in Bahasa Melayu and English."
117,Android Mobile Software Engineer,Ingenious Job,Cyberjaya,"RM 7,000 - RM 14,000 a month","BS degree in Computer Science or related field.
Minimum 5 yearsâ€™ experience in mobile development (Android).
Skilled in automated unit and UI testing ."
118,IOS Developer,Capgemini Services Malaysia Sdn Bhd,Kuala Lumpur,,"You should have a strong knowledge of iOS frameworks and proficiency in Objective-C.
If you have knowledge of iOS patterns and practices and are passionate…"
119,Software Developer,SCIKEY,Kuala Lumpur,,"Delivery & Execution capability, within the IT Operating Model.
The Software Developer is expected to manage the software building and system development."
120,Fullstack Developer,Fast Hiring Jobs - part of Hiredly team,Bandar Kinrara,"RM 6,500 - RM 8,500 a month","Design and develop our front-end application using ReactJS.
Be involved in the entire product development process from conception, design, coding (back-end code…"
121,Fullstack Developer,CareerMaster Sdn Bhd,Kuala Lumpur,"RM 6,000 a month","Responsible for building world-class applications together with our highly collaborative teams.
Design, develop and manage the company Java-based applications."
122,Fullstack developer,Cargo Move,Ara Damansara,"RM 3,800 - RM 5,000 a month","Work with development teams and product managers to ideate software solutions.
Design client-side and server-side architecture."
123,Software Developer (Frontend),SCIKEY,Kuala Lumpur,,"Manage the development of software programs and IT systems according to detailed.
Technical specifications using quality processes, tools and methodologies."
124,Mid-level / Senior JavaScript Developer,Lava X Technologies,Puchong,"RM 4,000 - RM 8,000 a month",Collaborate with product management to translate product requirements to system-level architecture and high-level design that can be reused across multiple…
125,Android Software Engineer,EPS Malaysia,Cyberjaya,,"Work on defining and implementing next generation, innovative architecture for Android mobile application.
Apply state of the art automated testing practices …"
126,Android Developer,SCIKEY,Kuala Lumpur,,"To this end, the Android Developer's Responsibilities include writing and proofreading code, liaising with coworkers within and outside of their department, and…"
127,Software Developer/Programmer,FUSIONQB SDN BHD,Bangsar South,"RM 3,500 - RM 8,000 a month","Build prototypes for presentation and demonstration.
Liaise with the senior executives and project sponsors for project requirements and deliverables."
128,Software Developer (Backend),SCIKEY,Kuala Lumpur,,"Manage the development of software programs and IT systems according to detailed.
Technical specifications using quality processes, tools and methodologies."
129,"Mobile Application Developer I 5 days I Up to SGD6,000",Agensi Pekerjaan Nala Sdn Bhd,Johor Bahru,, Familiar with NoSQL and/or cloud database (Cloud Firestore or MongoDB) and experience with flutter Programming language.
130,"Lead, QA",Career Channel,Petaling Jaya,,"Serves as the QA Team Lead, responsible for Test Automation.
Lead approximately 4 QA, negotiate scope, develop estimates, plans, monitoring metrics, and provide…"
131,.Net Software Developer (Junior - Senior),Randstad,Kuala Lumpur,"RM 5,000 - RM 10,000 a month","Attractive employee benefits with up to 3 months of annual bonus.
Participate in the full SDLC (study, design, development, testing and deployment)."
132,Senior Software Engineer,Motorola Solutions,Penang,,And in everyday moments — when a package arrives just in time for the holiday or when a child doesn’t miss the school bus home.
133,Senior Engineer/Engineer Mobile,Carsome,Petaling Jaya,,"This person will own software quality assurance, working directly with backend developers project leads and software testers."
134,Software Developer (Flutter Experience)-Mandarin Speaker Pre...,Two95 International Inc.,Selangor,"RM 3,000 - RM 6,500 a month","Design, implement & manage apps that can scale and serve millions of users.
Design and implement RESTful and GraphQL API."
135,Senior App Developer,AccVen Sdn Bhd,Damansara Utama,"RM 5,000 - RM 8,000 a month","Develop new and complete modules, and then enhance existing modules of existing product architecture.
Fully execute user testing on the modules."
136,Senior Engineer/Engineer R&D,Carsome,Petaling Jaya,,"The Senior R&D Engineer will focus more on exploring new technologies, framework, or platform for upcoming projects."
137,"Senior Engineer, QA",Career Channel,Petaling Jaya,,"QA engineer responsibilities include designing and implementing tests, debugging and defining corrective actions."
138,Quality Assurance Lead (Automation),Career Channel,Petaling Jaya,,"Serves as the QA Team Lead, responsible for Test Automation.
Lead approximately 4 QA, negotiate scope, develop estimates, plans, monitoring metrics, and provide…"
139,Engineer/Sr. Engineer - Full Stack,Carsome,Petaling Jaya,,You will cooperate with interdisciplinary teams in projects and experience how technology and team spirit unite to create innovative solutions.
140,Lead Engineering,SCIKEY,Petaling Jaya,,"Full Time/Permanent (hiring on behalf).
Utilize a hands-on and adaptable leadership style with a commitment to accountability and driving results."
141,Fullstack Developer & Programmer,V.NET Computer Services Sdn. Bhd,Seri Kembangan•Remote,,"Benefits (Employer-paid health and dental insurance, medical benefits, performance & project bonus, paid holidays and time off, etc.)."
142,Senior Software Engineer (Frontend),iPrice Group,Bangsar South,,"Work in a Booming Sector with Exciting Challenges.
Deliver user stories that crafting front end components using HTML5, CSS3, JavaScript 6, AJAX and PHP."
